2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 20:07:54 [ERA5] progress=4,651/88,396 (5.26%) | new=145.69 MiB | skipped=4,631 | average=4.75 MiB/s | ETA≈35.7 h
2026-07-13 20:08:25 [ERA5] progress=4,670/88,396 (5.28%) | new=284.40 MiB | skipped=4,631 | average=4.58 MiB/s | ETA≈37.1 h
2026-07-13 20:08:56 [ERA5] progress=4,690/88,396 (5.31%) | new=430.35 MiB | skipped=4,631 | average=4.62 MiB/s | ETA≈36.7 h
2026-07-13 20:09:28 [ERA5] progress=4,710/88,396 (5.33%) | new=576.60 MiB | skipped=4,631 | average=4.64 MiB/s | ETA≈36.6 h
2026-07-13 20:10:00 [ERA5] progress=4,729/88,396 (5.35%) | new=715.30 MiB | skipped=4,631 | average=4.56 MiB/s | ETA≈37.2 h
2026-07-13 20:10:32 [ERA5] progress=4,749/88,396 (5.37%) | new=861.52 MiB | skipped=4,631 | average=4.55 MiB/s | ETA≈37.2 h
2026-07-13 20:11:03 [ERA5] progress=4,767/88,396 (5.39%) | new=993.26 MiB | skipped=4,631 | average=4.51 MiB/s | ETA≈37.6 h
2026-07-13 20:11:34 [ERA5] progress=4,785/88,396 (5.41%) | new=1.10 GiB | skipped=4,631 | average=4.48 MiB/s | ETA≈37.8 h
2026-07-13 20:12:04 [ERA5] progress=4,801/88,396 (5.43%) | new=1.21 GiB | skipped=4,631 | average=4.42 MiB/s | ETA≈38.4 h
2026-07-13 20:12:35 [ERA5] progress=4,821/88,396 (5.45%) | new=1.35 GiB | skipped=4,631 | average=4.44 MiB/s | ETA≈38.1 h
2026-07-13 20:13:07 [ERA5] progress=4,840/88,396 (5.48%) | new=1.49 GiB | skipped=4,631 | average=4.44 MiB/s | ETA≈38.1 h
2026-07-13 20:13:39 [ERA5] progress=4,861/88,396 (5.50%) | new=1.64 GiB | skipped=4,631 | average=4.47 MiB/s | ETA≈37.9 h
2026-07-13 20:14:10 [ERA5] progress=4,883/88,396 (5.52%) | new=1.80 GiB | skipped=4,631 | average=4.53 MiB/s | ETA≈37.4 h
2026-07-13 20:14:42 [ERA5] progress=4,902/88,396 (5.55%) | new=1.93 GiB | skipped=4,631 | average=4.51 MiB/s | ETA≈37.5 h
2026-07-13 20:15:12 [ERA5] progress=4,921/88,396 (5.57%) | new=2.07 GiB | skipped=4,631 | average=4.52 MiB/s | ETA≈37.5 h
2026-07-13 20:15:43 [ERA5] progress=4,940/88,396 (5.59%) | new=2.20 GiB | skipped=4,631 | average=4.52 MiB/s | ETA≈37.5 h
2026-07-13 20:16:13 [ERA5] progress=4,958/88,396 (5.61%) | new=2.33 GiB | skipped=4,631 | average=4.51 MiB/s | ETA≈37.6 h
2026-07-13 20:16:45 [ERA5] progress=4,976/88,396 (5.63%) | new=2.46 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.7 h
2026-07-13 20:17:17 [ERA5] progress=4,994/88,396 (5.65%) | new=2.59 GiB | skipped=4,631 | average=4.47 MiB/s | ETA≈37.9 h
2026-07-13 20:17:47 [ERA5] progress=5,015/88,396 (5.67%) | new=2.74 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.6 h
2026-07-13 20:18:19 [ERA5] progress=5,035/88,396 (5.70%) | new=2.88 GiB | skipped=4,631 | average=4.50 MiB/s | ETA≈37.6 h
2026-07-13 20:18:50 [ERA5] progress=5,054/88,396 (5.72%) | new=3.02 GiB | skipped=4,631 | average=4.50 MiB/s | ETA≈37.6 h
2026-07-13 20:19:22 [ERA5] progress=5,074/88,396 (5.74%) | new=3.16 GiB | skipped=4,631 | average=4.50 MiB/s | ETA≈37.5 h
2026-07-13 20:19:53 [ERA5] progress=5,094/88,396 (5.76%) | new=3.30 GiB | skipped=4,631 | average=4.51 MiB/s | ETA≈37.5 h
2026-07-13 20:20:24 [ERA5] progress=5,115/88,396 (5.79%) | new=3.45 GiB | skipped=4,631 | average=4.53 MiB/s | ETA≈37.3 h
2026-07-13 20:20:54 [ERA5] progress=5,133/88,396 (5.81%) | new=3.58 GiB | skipped=4,631 | average=4.52 MiB/s | ETA≈37.4 h
2026-07-13 20:21:25 [ERA5] progress=5,152/88,396 (5.83%) | new=3.72 GiB | skipped=4,631 | average=4.52 MiB/s | ETA≈37.4 h
2026-07-13 20:21:57 [ERA5] progress=5,173/88,396 (5.85%) | new=3.87 GiB | skipped=4,631 | average=4.53 MiB/s | ETA≈37.3 h
2026-07-13 20:22:28 [ERA5] progress=5,191/88,396 (5.87%) | new=3.99 GiB | skipped=4,631 | average=4.52 MiB/s | ETA≈37.3 h
2026-07-13 20:23:00 [ERA5] progress=5,210/88,396 (5.89%) | new=4.13 GiB | skipped=4,631 | average=4.51 MiB/s | ETA≈37.4 h
2026-07-13 20:23:31 [ERA5] progress=5,227/88,396 (5.91%) | new=4.25 GiB | skipped=4,631 | average=4.50 MiB/s | ETA≈37.5 h
2026-07-13 20:24:03 [ERA5] progress=5,245/88,396 (5.93%) | new=4.38 GiB | skipped=4,631 | average=4.48 MiB/s | ETA≈37.6 h
2026-07-13 20:24:33 [ERA5] progress=5,265/88,396 (5.96%) | new=4.52 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.5 h
