2026-07-15 06:34:18 [ERA5] ========================================================================
2026-07-15 06:34:18 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-15 06:34:18 [ERA5] Period: 1979–2022
2026-07-15 06:34:18 [ERA5] Workers: 32
2026-07-15 06:34:18 [ERA5] No decompression or recompression
2026-07-15 06:34:18 [ERA5] ========================================================================
2026-07-15 06:34:18 [ERA5] Opening remote metadata
2026-07-15 06:34:21 [ERA5] Selected time indices: 29,220..93,503
2026-07-15 06:34:21 [ERA5] Selected timestamps: 64,284
2026-07-15 06:34:21 [ERA5] Copying Zarr metadata and coordinates
2026-07-15 06:34:22 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-15 06:34:22 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-15 06:34:22 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-15 06:34:22 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-15 06:34:22 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-15 06:34:22 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-15 06:34:22 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-15 06:34:22 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-15 06:34:22 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-15 06:34:22 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-15 06:34:22 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-15 06:34:22 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-15 06:34:22 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-15 06:34:22 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-15 06:34:22 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-15 06:34:22 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-15 06:34:22 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-15 06:34:22 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-15 06:34:22 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-15 06:34:22 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-15 06:34:22 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-15 06:34:22 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-15 06:34:22 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-15 06:34:22 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-15 06:34:22 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-15 06:34:22 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-15 06:34:22 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-15 06:34:22 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-15 06:34:22 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] Starting raw-object copy with 32 workers
2026-07-15 06:34:25 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-15 06:34:25 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-15 06:34:25 [ERA5] progress=95/88,396 (0.11%) | new=0.00 B | skipped=95 | average=0.00 B/s | ETA≈0.0 h
2026-07-15 06:34:55 [ERA5] progress=30,424/88,396 (34.42%) | new=365.20 MiB | skipped=30,387 | average=11.99 MiB/s | ETA≈13.3 h
2026-07-15 06:35:26 [ERA5] progress=30,477/88,396 (34.48%) | new=888.49 MiB | skipped=30,387 | average=14.52 MiB/s | ETA≈10.9 h
2026-07-15 06:35:57 [ERA5] progress=30,528/88,396 (34.54%) | new=1.36 GiB | skipped=30,387 | average=15.15 MiB/s | ETA≈10.5 h
2026-07-15 06:36:28 [ERA5] progress=30,575/88,396 (34.59%) | new=1.81 GiB | skipped=30,387 | average=15.12 MiB/s | ETA≈10.5 h
2026-07-15 06:36:58 [ERA5] progress=30,622/88,396 (34.64%) | new=2.27 GiB | skipped=30,387 | average=15.19 MiB/s | ETA≈10.4 h
2026-07-15 06:37:28 [ERA5] progress=30,672/88,396 (34.70%) | new=2.75 GiB | skipped=30,387 | average=15.38 MiB/s | ETA≈10.3 h
2026-07-15 06:37:58 [ERA5] progress=30,723/88,396 (34.76%) | new=3.24 GiB | skipped=30,387 | average=15.56 MiB/s | ETA≈10.2 h
2026-07-15 06:38:28 [ERA5] progress=30,767/88,396 (34.81%) | new=3.66 GiB | skipped=30,387 | average=15.41 MiB/s | ETA≈10.3 h
2026-07-15 06:38:58 [ERA5] progress=30,809/88,396 (34.85%) | new=4.07 GiB | skipped=30,387 | average=15.23 MiB/s | ETA≈10.4 h
2026-07-15 06:39:29 [ERA5] progress=30,860/88,396 (34.91%) | new=4.56 GiB | skipped=30,387 | average=15.37 MiB/s | ETA≈10.3 h
2026-07-15 06:40:00 [ERA5] progress=30,908/88,396 (34.97%) | new=5.02 GiB | skipped=30,387 | average=15.36 MiB/s | ETA≈10.3 h
2026-07-15 06:40:30 [ERA5] progress=30,953/88,396 (35.02%) | new=5.46 GiB | skipped=30,387 | average=15.31 MiB/s | ETA≈10.3 h
2026-07-15 06:41:01 [ERA5] progress=31,002/88,396 (35.07%) | new=5.93 GiB | skipped=30,387 | average=15.34 MiB/s | ETA≈10.3 h
2026-07-15 06:41:31 [ERA5] progress=31,055/88,396 (35.13%) | new=6.44 GiB | skipped=30,387 | average=15.48 MiB/s | ETA≈10.2 h
2026-07-15 06:42:02 [ERA5] progress=31,103/88,396 (35.19%) | new=6.90 GiB | skipped=30,387 | average=15.45 MiB/s | ETA≈10.2 h
2026-07-15 06:42:32 [ERA5] progress=31,148/88,396 (35.24%) | new=7.34 GiB | skipped=30,387 | average=15.41 MiB/s | ETA≈10.2 h
2026-07-15 06:43:03 [ERA5] progress=31,195/88,396 (35.29%) | new=7.79 GiB | skipped=30,387 | average=15.40 MiB/s | ETA≈10.2 h
2026-07-15 06:43:33 [ERA5] progress=31,238/88,396 (35.34%) | new=8.21 GiB | skipped=30,387 | average=15.32 MiB/s | ETA≈10.2 h
2026-07-15 06:44:04 [ERA5] progress=31,286/88,396 (35.39%) | new=8.67 GiB | skipped=30,387 | average=15.34 MiB/s | ETA≈10.2 h
2026-07-15 06:44:34 [ERA5] progress=31,336/88,396 (35.45%) | new=9.15 GiB | skipped=30,387 | average=15.37 MiB/s | ETA≈10.2 h
2026-07-15 06:45:06 [ERA5] progress=31,387/88,396 (35.51%) | new=9.64 GiB | skipped=30,387 | average=15.40 MiB/s | ETA≈10.2 h
2026-07-15 06:45:38 [ERA5] progress=31,434/88,396 (35.56%) | new=10.10 GiB | skipped=30,387 | average=15.36 MiB/s | ETA≈10.2 h
2026-07-15 06:46:08 [ERA5] progress=31,478/88,396 (35.61%) | new=10.52 GiB | skipped=30,387 | average=15.32 MiB/s | ETA≈10.2 h
2026-07-15 06:46:38 [ERA5] progress=31,525/88,396 (35.66%) | new=10.97 GiB | skipped=30,387 | average=15.32 MiB/s | ETA≈10.2 h
2026-07-15 06:47:09 [ERA5] progress=31,568/88,396 (35.71%) | new=11.39 GiB | skipped=30,387 | average=15.26 MiB/s | ETA≈10.2 h
2026-07-15 06:47:39 [ERA5] progress=31,610/88,396 (35.76%) | new=11.79 GiB | skipped=30,387 | average=15.21 MiB/s | ETA≈10.2 h
2026-07-15 06:48:14 [ERA5] progress=31,658/88,396 (35.81%) | new=12.26 GiB | skipped=30,387 | average=15.14 MiB/s | ETA≈10.3 h
2026-07-15 06:48:44 [ERA5] progress=31,706/88,396 (35.87%) | new=12.72 GiB | skipped=30,387 | average=15.16 MiB/s | ETA≈10.3 h
2026-07-15 06:49:14 [ERA5] progress=31,757/88,396 (35.93%) | new=13.21 GiB | skipped=30,387 | average=15.21 MiB/s | ETA≈10.2 h
2026-07-15 06:49:44 [ERA5] progress=31,804/88,396 (35.98%) | new=13.66 GiB | skipped=30,387 | average=15.22 MiB/s | ETA≈10.2 h
2026-07-15 06:50:14 [ERA5] progress=31,853/88,396 (36.03%) | new=14.13 GiB | skipped=30,387 | average=15.24 MiB/s | ETA≈10.2 h
2026-07-15 06:50:44 [ERA5] progress=31,896/88,396 (36.08%) | new=14.55 GiB | skipped=30,387 | average=15.21 MiB/s | ETA≈10.2 h
2026-07-15 06:51:15 [ERA5] progress=31,951/88,396 (36.15%) | new=15.08 GiB | skipped=30,387 | average=15.29 MiB/s | ETA≈10.1 h
2026-07-15 06:51:45 [ERA5] progress=31,998/88,396 (36.20%) | new=15.53 GiB | skipped=30,387 | average=15.30 MiB/s | ETA≈10.1 h
2026-07-15 06:52:15 [ERA5] progress=32,045/88,396 (36.25%) | new=15.99 GiB | skipped=30,387 | average=15.29 MiB/s | ETA≈10.1 h
2026-07-15 06:52:45 [ERA5] progress=32,090/88,396 (36.30%) | new=16.42 GiB | skipped=30,387 | average=15.28 MiB/s | ETA≈10.1 h
2026-07-15 06:53:16 [ERA5] progress=32,132/88,396 (36.35%) | new=16.83 GiB | skipped=30,387 | average=15.23 MiB/s | ETA≈10.1 h
2026-07-15 06:53:46 [ERA5] progress=32,182/88,396 (36.41%) | new=17.31 GiB | skipped=30,387 | average=15.26 MiB/s | ETA≈10.1 h
2026-07-15 06:54:17 [ERA5] progress=32,227/88,396 (36.46%) | new=17.75 GiB | skipped=30,387 | average=15.25 MiB/s | ETA≈10.1 h
2026-07-15 06:54:47 [ERA5] progress=32,271/88,396 (36.51%) | new=18.19 GiB | skipped=30,387 | average=15.23 MiB/s | ETA≈10.1 h
2026-07-15 06:55:17 [ERA5] progress=32,320/88,396 (36.56%) | new=18.66 GiB | skipped=30,387 | average=15.26 MiB/s | ETA≈10.1 h
2026-07-15 06:55:48 [ERA5] progress=32,374/88,396 (36.62%) | new=19.19 GiB | skipped=30,387 | average=15.31 MiB/s | ETA≈10.1 h
2026-07-15 06:56:20 [ERA5] progress=32,418/88,396 (36.67%) | new=19.62 GiB | skipped=30,387 | average=15.28 MiB/s | ETA≈10.1 h
2026-07-15 06:56:53 [ERA5] progress=32,471/88,396 (36.73%) | new=20.14 GiB | skipped=30,387 | average=15.30 MiB/s | ETA≈10.1 h
2026-07-15 06:57:24 [ERA5] progress=32,517/88,396 (36.79%) | new=20.59 GiB | skipped=30,387 | average=15.29 MiB/s | ETA≈10.0 h
2026-07-15 06:57:54 [ERA5] progress=32,560/88,396 (36.83%) | new=21.01 GiB | skipped=30,387 | average=15.27 MiB/s | ETA≈10.1 h
2026-07-15 06:58:24 [ERA5] progress=32,608/88,396 (36.89%) | new=21.48 GiB | skipped=30,387 | average=15.29 MiB/s | ETA≈10.0 h
2026-07-15 06:58:54 [ERA5] progress=32,654/88,396 (36.94%) | new=21.94 GiB | skipped=30,387 | average=15.29 MiB/s | ETA≈10.0 h
2026-07-15 06:59:26 [ERA5] progress=32,696/88,396 (36.99%) | new=22.35 GiB | skipped=30,387 | average=15.24 MiB/s | ETA≈10.1 h
2026-07-15 06:59:57 [ERA5] progress=32,741/88,396 (37.04%) | new=22.79 GiB | skipped=30,387 | average=15.23 MiB/s | ETA≈10.1 h
2026-07-15 07:00:28 [ERA5] progress=32,782/88,396 (37.09%) | new=23.19 GiB | skipped=30,387 | average=15.19 MiB/s | ETA≈10.1 h
2026-07-15 07:00:59 [ERA5] progress=32,831/88,396 (37.14%) | new=23.67 GiB | skipped=30,387 | average=15.21 MiB/s | ETA≈10.1 h
2026-07-15 07:01:29 [ERA5] progress=32,875/88,396 (37.19%) | new=24.10 GiB | skipped=30,387 | average=15.19 MiB/s | ETA≈10.1 h
2026-07-15 07:01:59 [ERA5] progress=32,920/88,396 (37.24%) | new=24.54 GiB | skipped=30,387 | average=15.19 MiB/s | ETA≈10.1 h
2026-07-15 07:02:30 [ERA5] progress=32,959/88,396 (37.29%) | new=24.92 GiB | skipped=30,387 | average=15.15 MiB/s | ETA≈10.1 h
2026-07-15 07:03:01 [ERA5] progress=33,003/88,396 (37.34%) | new=25.35 GiB | skipped=30,387 | average=15.12 MiB/s | ETA≈10.1 h
2026-07-15 07:03:32 [ERA5] progress=33,054/88,396 (37.39%) | new=25.85 GiB | skipped=30,387 | average=15.15 MiB/s | ETA≈10.1 h
2026-07-15 07:04:02 [ERA5] progress=33,100/88,396 (37.45%) | new=26.30 GiB | skipped=30,387 | average=15.15 MiB/s | ETA≈10.1 h
2026-07-15 07:04:33 [ERA5] progress=33,143/88,396 (37.49%) | new=26.72 GiB | skipped=30,387 | average=15.14 MiB/s | ETA≈10.1 h
2026-07-15 07:05:03 [ERA5] progress=33,186/88,396 (37.54%) | new=27.14 GiB | skipped=30,387 | average=15.12 MiB/s | ETA≈10.1 h
2026-07-15 07:05:33 [ERA5] progress=33,234/88,396 (37.60%) | new=27.61 GiB | skipped=30,387 | average=15.13 MiB/s | ETA≈10.1 h
2026-07-15 07:06:05 [ERA5] progress=33,280/88,396 (37.65%) | new=28.06 GiB | skipped=30,387 | average=15.12 MiB/s | ETA≈10.1 h
2026-07-15 07:06:38 [ERA5] progress=33,331/88,396 (37.71%) | new=28.56 GiB | skipped=30,387 | average=15.13 MiB/s | ETA≈10.0 h
2026-07-15 07:07:08 [ERA5] progress=33,375/88,396 (37.76%) | new=28.99 GiB | skipped=30,387 | average=15.12 MiB/s | ETA≈10.0 h
2026-07-15 07:07:39 [ERA5] progress=33,420/88,396 (37.81%) | new=29.43 GiB | skipped=30,387 | average=15.12 MiB/s | ETA≈10.0 h
2026-07-15 07:08:09 [ERA5] progress=33,462/88,396 (37.85%) | new=29.85 GiB | skipped=30,387 | average=15.10 MiB/s | ETA≈10.0 h
2026-07-15 07:08:39 [ERA5] progress=33,506/88,396 (37.90%) | new=30.28 GiB | skipped=30,387 | average=15.09 MiB/s | ETA≈10.0 h
2026-07-15 07:09:13 [ERA5] progress=33,553/88,396 (37.96%) | new=30.74 GiB | skipped=30,387 | average=15.07 MiB/s | ETA≈10.0 h
2026-07-15 07:09:44 [ERA5] progress=33,603/88,396 (38.01%) | new=31.23 GiB | skipped=30,387 | average=15.09 MiB/s | ETA≈10.0 h
2026-07-15 07:10:14 [ERA5] progress=33,647/88,396 (38.06%) | new=31.66 GiB | skipped=30,387 | average=15.08 MiB/s | ETA≈10.0 h
2026-07-15 07:10:44 [ERA5] progress=33,691/88,396 (38.11%) | new=32.09 GiB | skipped=30,387 | average=15.08 MiB/s | ETA≈10.0 h
2026-07-15 07:11:15 [ERA5] progress=33,735/88,396 (38.16%) | new=32.52 GiB | skipped=30,387 | average=15.07 MiB/s | ETA≈10.0 h
2026-07-15 07:11:45 [ERA5] progress=33,780/88,396 (38.21%) | new=32.96 GiB | skipped=30,387 | average=15.07 MiB/s | ETA≈10.0 h
2026-07-15 07:12:15 [ERA5] progress=33,827/88,396 (38.27%) | new=33.42 GiB | skipped=30,387 | average=15.07 MiB/s | ETA≈10.0 h
2026-07-15 07:12:46 [ERA5] progress=33,874/88,396 (38.32%) | new=33.88 GiB | skipped=30,387 | average=15.08 MiB/s | ETA≈10.0 h
2026-07-15 07:13:16 [ERA5] progress=33,917/88,396 (38.37%) | new=34.30 GiB | skipped=30,387 | average=15.07 MiB/s | ETA≈10.0 h
2026-07-15 07:13:47 [ERA5] progress=33,964/88,396 (38.42%) | new=34.76 GiB | skipped=30,387 | average=15.07 MiB/s | ETA≈10.0 h
2026-07-15 07:14:19 [ERA5] progress=34,017/88,396 (38.48%) | new=35.28 GiB | skipped=30,387 | average=15.09 MiB/s | ETA≈10.0 h
2026-07-15 07:14:49 [ERA5] progress=34,060/88,396 (38.53%) | new=35.70 GiB | skipped=30,387 | average=15.08 MiB/s | ETA≈10.0 h
