2026-07-15 21:06:00 [ERA5] ========================================================================
2026-07-15 21:06:00 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-15 21:06:00 [ERA5] Period: 1979–2022
2026-07-15 21:06:00 [ERA5] Workers: 64
2026-07-15 21:06:00 [ERA5] No decompression or recompression
2026-07-15 21:06:00 [ERA5] ========================================================================
2026-07-15 21:06:00 [ERA5] Opening remote metadata
2026-07-15 21:06:29 [ERA5] Selected time indices: 29,220..93,503
2026-07-15 21:06:29 [ERA5] Selected timestamps: 64,284
2026-07-15 21:06:29 [ERA5] Copying Zarr metadata and coordinates
2026-07-15 21:06:30 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-15 21:06:30 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-15 21:06:30 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-15 21:06:30 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-15 21:06:30 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-15 21:06:30 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-15 21:06:30 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-15 21:06:30 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-15 21:06:30 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-15 21:06:30 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-15 21:06:30 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-15 21:06:30 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-15 21:06:30 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-15 21:06:30 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-15 21:06:30 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-15 21:06:30 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-15 21:06:30 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-15 21:06:30 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-15 21:06:30 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-15 21:06:30 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-15 21:06:30 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-15 21:06:30 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-15 21:06:30 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-15 21:06:30 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-15 21:06:30 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-15 21:06:30 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-15 21:06:30 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-15 21:06:30 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-15 21:06:30 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:33 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:35 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:35 [ERA5] Starting raw-object copy with 64 workers
2026-07-15 21:06:35 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-15 21:06:35 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-15 21:06:35 [ERA5] progress=188/88,396 (0.21%) | new=0.00 B | skipped=188 | average=0.00 B/s | ETA≈0.0 h
2026-07-15 21:07:05 [ERA5] progress=50,765/88,396 (57.43%) | new=107.27 MiB | skipped=50,651 | average=3.57 MiB/s | ETA≈2.8 h
2026-07-15 21:07:35 [ERA5] progress=50,933/88,396 (57.62%) | new=238.11 MiB | skipped=50,651 | average=3.94 MiB/s | ETA≈2.2 h
2026-07-15 21:08:05 [ERA5] progress=51,095/88,396 (57.80%) | new=364.34 MiB | skipped=50,651 | average=4.03 MiB/s | ETA≈2.1 h
2026-07-15 21:08:35 [ERA5] progress=51,262/88,396 (57.99%) | new=494.41 MiB | skipped=50,651 | average=4.10 MiB/s | ETA≈2.0 h
2026-07-15 21:09:05 [ERA5] progress=51,406/88,396 (58.15%) | new=606.56 MiB | skipped=50,651 | average=4.03 MiB/s | ETA≈2.1 h
2026-07-15 21:09:36 [ERA5] progress=51,555/88,396 (58.32%) | new=722.64 MiB | skipped=50,651 | average=3.99 MiB/s | ETA≈2.0 h
2026-07-15 21:10:06 [ERA5] progress=51,704/88,396 (58.49%) | new=838.77 MiB | skipped=50,651 | average=3.97 MiB/s | ETA≈2.0 h
2026-07-15 21:10:36 [ERA5] progress=51,869/88,396 (58.68%) | new=967.19 MiB | skipped=50,651 | average=4.01 MiB/s | ETA≈2.0 h
2026-07-15 21:11:06 [ERA5] progress=52,038/88,396 (58.87%) | new=1.07 GiB | skipped=50,651 | average=4.05 MiB/s | ETA≈2.0 h
2026-07-15 21:11:36 [ERA5] progress=52,189/88,396 (59.04%) | new=1.19 GiB | skipped=50,651 | average=4.03 MiB/s | ETA≈2.0 h
2026-07-15 21:12:06 [ERA5] progress=52,349/88,396 (59.22%) | new=1.31 GiB | skipped=50,651 | average=4.04 MiB/s | ETA≈2.0 h
2026-07-15 21:12:36 [ERA5] progress=52,495/88,396 (59.39%) | new=1.42 GiB | skipped=50,651 | average=4.02 MiB/s | ETA≈2.0 h
2026-07-15 21:13:06 [ERA5] progress=52,649/88,396 (59.56%) | new=1.54 GiB | skipped=50,651 | average=4.02 MiB/s | ETA≈1.9 h
2026-07-15 21:13:37 [ERA5] progress=52,810/88,396 (59.74%) | new=1.66 GiB | skipped=50,651 | average=4.03 MiB/s | ETA≈1.9 h
2026-07-15 21:14:07 [ERA5] progress=52,979/88,396 (59.93%) | new=1.79 GiB | skipped=50,651 | average=4.05 MiB/s | ETA≈1.9 h
2026-07-15 21:14:37 [ERA5] progress=53,163/88,396 (60.14%) | new=1.93 GiB | skipped=50,651 | average=4.10 MiB/s | ETA≈1.9 h
2026-07-15 21:15:07 [ERA5] progress=53,345/88,396 (60.35%) | new=2.07 GiB | skipped=50,651 | average=4.13 MiB/s | ETA≈1.9 h
2026-07-15 21:15:37 [ERA5] progress=53,511/88,396 (60.54%) | new=2.19 GiB | skipped=50,651 | average=4.14 MiB/s | ETA≈1.8 h
2026-07-15 21:16:07 [ERA5] progress=53,699/88,396 (60.75%) | new=2.34 GiB | skipped=50,651 | average=4.18 MiB/s | ETA≈1.8 h
2026-07-15 21:16:38 [ERA5] progress=53,875/88,396 (60.95%) | new=2.47 GiB | skipped=50,651 | average=4.20 MiB/s | ETA≈1.8 h
2026-07-15 21:17:08 [ERA5] progress=54,047/88,396 (61.14%) | new=2.60 GiB | skipped=50,651 | average=4.21 MiB/s | ETA≈1.8 h
2026-07-15 21:17:38 [ERA5] progress=54,225/88,396 (61.34%) | new=2.74 GiB | skipped=50,651 | average=4.23 MiB/s | ETA≈1.8 h
2026-07-15 21:18:08 [ERA5] progress=54,387/88,396 (61.53%) | new=2.86 GiB | skipped=50,651 | average=4.22 MiB/s | ETA≈1.8 h
2026-07-15 21:18:38 [ERA5] progress=54,564/88,396 (61.73%) | new=2.99 GiB | skipped=50,651 | average=4.24 MiB/s | ETA≈1.7 h
2026-07-15 21:19:08 [ERA5] progress=54,734/88,396 (61.92%) | new=3.12 GiB | skipped=50,651 | average=4.24 MiB/s | ETA≈1.7 h
2026-07-15 21:19:39 [ERA5] progress=54,907/88,396 (62.11%) | new=3.26 GiB | skipped=50,651 | average=4.25 MiB/s | ETA≈1.7 h
2026-07-15 21:20:09 [ERA5] progress=55,082/88,396 (62.31%) | new=3.39 GiB | skipped=50,651 | average=4.26 MiB/s | ETA≈1.7 h
2026-07-15 21:20:39 [ERA5] progress=55,234/88,396 (62.48%) | new=3.50 GiB | skipped=50,651 | average=4.25 MiB/s | ETA≈1.7 h
2026-07-15 21:21:09 [ERA5] progress=55,406/88,396 (62.68%) | new=3.64 GiB | skipped=50,651 | average=4.26 MiB/s | ETA≈1.7 h
2026-07-15 21:21:39 [ERA5] progress=55,582/88,396 (62.88%) | new=3.77 GiB | skipped=50,651 | average=4.27 MiB/s | ETA≈1.7 h
2026-07-15 21:22:09 [ERA5] progress=55,764/88,396 (63.08%) | new=3.91 GiB | skipped=50,651 | average=4.28 MiB/s | ETA≈1.7 h
2026-07-15 21:22:40 [ERA5] progress=55,918/88,396 (63.26%) | new=4.03 GiB | skipped=50,651 | average=4.27 MiB/s | ETA≈1.7 h
2026-07-15 21:23:10 [ERA5] progress=56,103/88,396 (63.47%) | new=4.17 GiB | skipped=50,651 | average=4.29 MiB/s | ETA≈1.6 h
2026-07-15 21:23:40 [ERA5] progress=56,278/88,396 (63.67%) | new=4.31 GiB | skipped=50,651 | average=4.30 MiB/s | ETA≈1.6 h
2026-07-15 21:24:10 [ERA5] progress=56,456/88,396 (63.87%) | new=4.44 GiB | skipped=50,651 | average=4.31 MiB/s | ETA≈1.6 h
2026-07-15 21:24:40 [ERA5] progress=56,640/88,396 (64.08%) | new=4.58 GiB | skipped=50,651 | average=4.32 MiB/s | ETA≈1.6 h
2026-07-15 21:25:10 [ERA5] progress=56,810/88,396 (64.27%) | new=4.72 GiB | skipped=50,651 | average=4.34 MiB/s | ETA≈1.6 h
2026-07-15 21:25:40 [ERA5] progress=56,987/88,396 (64.47%) | new=4.86 GiB | skipped=50,651 | average=4.34 MiB/s | ETA≈1.6 h
2026-07-15 21:26:10 [ERA5] progress=57,151/88,396 (64.65%) | new=4.98 GiB | skipped=50,651 | average=4.34 MiB/s | ETA≈1.6 h
2026-07-15 21:26:41 [ERA5] progress=57,324/88,396 (64.85%) | new=5.11 GiB | skipped=50,651 | average=4.34 MiB/s | ETA≈1.6 h
2026-07-15 21:27:11 [ERA5] progress=57,489/88,396 (65.04%) | new=5.24 GiB | skipped=50,651 | average=4.34 MiB/s | ETA≈1.6 h
2026-07-15 21:27:41 [ERA5] progress=57,674/88,396 (65.25%) | new=5.38 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈1.5 h
2026-07-15 21:28:12 [ERA5] progress=57,836/88,396 (65.43%) | new=5.51 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈1.5 h
2026-07-15 21:28:42 [ERA5] progress=58,011/88,396 (65.63%) | new=5.64 GiB | skipped=50,651 | average=4.35 MiB/s | ETA≈1.5 h
2026-07-15 21:29:12 [ERA5] progress=58,195/88,396 (65.83%) | new=5.78 GiB | skipped=50,651 | average=4.36 MiB/s | ETA≈1.5 h
2026-07-15 21:29:42 [ERA5] progress=58,365/88,396 (66.03%) | new=5.91 GiB | skipped=50,651 | average=4.36 MiB/s | ETA≈1.5 h
2026-07-15 21:30:12 [ERA5] progress=58,536/88,396 (66.22%) | new=6.04 GiB | skipped=50,651 | average=4.36 MiB/s | ETA≈1.5 h
2026-07-15 21:30:42 [ERA5] progress=58,711/88,396 (66.42%) | new=6.17 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈1.5 h
2026-07-15 21:31:13 [ERA5] progress=58,881/88,396 (66.61%) | new=6.30 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈1.5 h
2026-07-15 21:31:43 [ERA5] progress=59,050/88,396 (66.80%) | new=6.43 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈1.5 h
2026-07-15 21:32:13 [ERA5] progress=59,213/88,396 (66.99%) | new=6.55 GiB | skipped=50,651 | average=4.36 MiB/s | ETA≈1.5 h
2026-07-15 21:32:44 [ERA5] progress=59,389/88,396 (67.19%) | new=6.69 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈1.4 h
2026-07-15 21:33:14 [ERA5] progress=59,567/88,396 (67.39%) | new=6.82 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈1.4 h
2026-07-15 21:33:44 [ERA5] progress=59,751/88,396 (67.59%) | new=6.96 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈1.4 h
2026-07-15 21:34:14 [ERA5] progress=59,920/88,396 (67.79%) | new=7.09 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈1.4 h
2026-07-15 21:34:44 [ERA5] progress=60,099/88,396 (67.99%) | new=7.23 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈1.4 h
2026-07-15 21:35:14 [ERA5] progress=60,253/88,396 (68.16%) | new=7.35 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈1.4 h
2026-07-15 21:35:44 [ERA5] progress=60,430/88,396 (68.36%) | new=7.48 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈1.4 h
2026-07-15 21:36:14 [ERA5] progress=60,607/88,396 (68.56%) | new=7.62 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈1.4 h
2026-07-15 21:36:45 [ERA5] progress=60,782/88,396 (68.76%) | new=7.75 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈1.4 h
2026-07-15 21:37:15 [ERA5] progress=60,951/88,396 (68.95%) | new=7.88 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈1.4 h
2026-07-15 21:37:45 [ERA5] progress=61,128/88,396 (69.15%) | new=8.01 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈1.4 h
